$ build-storybook --output-dir /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd
info => Loading presets
info => Copying static files: /Users/steve.gibbins/git/taskbox/public at /var/folders/ql/6rywp6hx5kdgyxm2xfdfvg2c0000gn/T/chromatic--53099-rWhEgJsCq9fd/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/steve.gibbins/git/taskbox/storybook-init-framework-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/.storybook/preview.js-generated-config-entry.js /Users/steve.gibbins/git/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 57% building 396/403 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 57% building 397/403 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 57% building 398/403 modules 5 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 57% building 398/405 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 402/408 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 405/412 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 406/412 modules 6 active /Users/steve.gibbins/git/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active /Users/steve.gibbins/git/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/steve.gibbins/git/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/steve.gibbins/git/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/steve.gibbins/git/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 417/448 modules 31 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/steve.gibbins/git/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
